nonebot2>=2.4.3,<3.0.0
rich>=14.0.0,<15.0.0
aiofiles>=25.1.0
msgspec>=0.20.0,<1.0.0
beautifulsoup4>=4.12.0,<5.0.0
curl_cffi>=0.15.0,<1.0.0
bilibili-api-python>=17.4.1,<18.0.0
nonebot-plugin-alconna>=0.59.4,<1.0.0
nonebot-plugin-apscheduler>=0.5.0,<1.0.0
nonebot-plugin-localstore>=0.7.4,<1.0.0
nonebot_plugin_htmlrender>=0.5.0,<1.0.0
nonebot-plugin-uninfo>=0.10.1,<1.0.0
protobuf>=7.0.0,<8.0.0
DrissionPage>=4.0.0.0,<5.0.0.0
json_repair>=0.58.0,<1.0.0
anyio>=4.0.0,<5.0.0
ujson>=5.0.0,<6.0.0
cryptography>=49.0.0,<50.0.0
